================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - CrateSwannSpecialDelivery
  - CreateCocoonMissileWeapon
  - CreepTumorStukov
  - Critter
  - CritterStationary
  - CruiserBike
  - CybrosEscortDownloader
  - CybrosEscortTowerDown
  - CybrosEscortTowerGroundWeapon
  - CybrosEscortTowerUp
  - CybrosEscortTowerWeapon
  - DamagedMutatorLaserDrill
  - DarkArchonChampion
  - DarkTemplar
  - DarkTemplarAiur
  - DarkTemplarChampion
  - DarkTemplarChampionShadowClone
  - DarkTemplarShadowFuryLaunchPlaceholder
  - DarkTemplarTalDarimShadowClone
  - DarkTemplarTaldarim
  - Defiler
  - DefilerMPBurrowed
  - Dehaka
  - DehakaAcidSporesMissile
  - DehakaAirTownHall
  - DehakaAirTownHallUprooted
  - DehakaBarracks
  - DehakaBarracksUprooted
  - DehakaConsumeLaunchTargetMissile
  - DehakaCoopAirWeapon
  - DehakaCoopBase
  - DehakaCoopClone
  - DehakaCoopReviveCocoonFootPrint
  - DehakaCreeper
  - DehakaCreeperEggAMissileWeapon
  - DehakaCreeperEggBMissileWeapon
  - DehakaCreeperFlying
  - DehakaDakrun
  - DehakaDakrunStructure
  - DehakaDakrunThornsAttackWeapon
  - DehakaDroneBurrowed
  - DehakaGeneThornsAttackMissile
  - DehakaGiveEssenceMissile
  - DehakaGlevig
  - DehakaGlevigDeepTunnelPlacement
  - DehakaGlevigStructure
  - DehakaGuardian
  - DehakaGuardianFightMorph
  - DehakaGuardianMineCharge
  - DehakaGuardianMineChargeWeapon
  - DehakaHydraliskLevel2
  - DehakaHydraliskLevel2Burrowed
  - DehakaHydraliskLevel2Weapon
  - DehakaLarva
  - DehakaLocust
  - DehakaLocustEggAMissileWeapon
  - DehakaLocustEggBMissileWeapon
  - DehakaLocustFlying
  - DehakaLocustWeapon
  - DehakaMurvar
  - DehakaMurvarStructure
  - DehakaMutalisk
  - DehakaMutaliskAirGlaiveWurmAttackMissile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack1Missile
  - DehakaMutaliskGlaiveWurmAttack2Missile
  - DehakaMutaliskGlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack4Missile
  - DehakaMutaliskLevel2
  - DehakaMutaliskLevel2GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack4Missile
  - DehakaMutaliskLevel3
  - DehakaMutaliskLevel3FightMorph
  - DehakaMutaliskLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack4Missile
  - DehakaMutaliskReviveEgg
  - DehakaNydusDestroyer
  - DehakaNydusDestroyerTimedNoFood
  - DehakaNydusDestroyerTimedNoFoodWeapon
  - DehakaNydusDestroyerWeapon
  - DehakaPlaceholder
  - DehakaPrimalSwarmHost
  - DehakaPrimalSwarmHostBurrowed
  - DehakaRavasaur
  - DehakaRavasaurBurrowed
  - DehakaRavasaurWeapon
  - DehakaReviveCocoon
  - DehakaRoach
  - DehakaRoachBurrowed
  - DehakaRoachLevel2
  - DehakaRoachLevel2Burrowed
  - DehakaRoachLevel2Weapon
  - DehakaRoachLevel3
  - DehakaRoachLevel3Burrowed
  - DehakaRoachLevel3Weapon
  - DehakaRoachWeapon
  - DehakaSwarmHost
  - DehakaSwarmHostBurrowed
  - DehakaTownHallWeapon
  - DehakaTrainEgg
  - DehakaTrainEggHydralisk
  - DehakaTrainEggMissile
  - DehakaTrainEggRoach
  - DehakaTrainEggSwarmHost
  - DehakaTrainEggUltralisk
  - DehakaTrainEggZergling
  - DehakaUltraliskAAWeapon
  - DehakaUltraliskLevel2
  - DehakaUltraliskLevel2Burrowed
  - DehakaUltraliskLevel3
  - DehakaUltraliskLevel3Burrowed
  - DehakaViper
  - DehakaViperAirWeapon
  - DehakaZerglingLevel2
  - DehakaZerglingLevel2Burrowed
  - DeploySpiderMinesMissile
  - DesertEnergyCannon
  - DestructibleCityDebris4x4
  - DestructibleCityDebris6x6
  - DestructibleDebris4x4
  - DestructibleDebris6x6
  - DestructibleIce4x4
  - DestructibleIce6x6
  - DestructibleRock2x4Horizontal
  - DestructibleRock2x4Vertical
  - DestructibleRock4x4
  - DestructibleRock6x6
  - DestructibleRockEx14x4
  - DestructibleRockEx16x6
  - DevourerMP
  - DevourerMissile
  - DisruptionWard
  - DisruptorPhased
  - Dog
  - DrakkenLaserDrill
  - DrakkenLaserDrillNukeAttackMissile
  - DroneBurrowed
  - DroneOperator
  - DukesRevenge
  - DumpTruck
  - DuskWingWeapon
  - EMPTower
  - Egg
  - EggPurple
  - EnvironmentalStabilizer
  - EssencePickup
  - EssencePickupWeapon
  - EvoEggBaneling
  - EvoEggHydralisk
  - EvoEggRoach
  - EvoEggSwarmHost
  - EvoEggUltralisk
  - EvoEggZergling
  - Excavator
  - ExpeditionJumpGate
  - ExtractorPipes
  - Feederling
  - FenixAdeptShade
  - FenixAdeptShadeWeapon
  - FenixArbiterWeaponMissile
  - FenixChampionPlaceholder
  - FenixClolarionBomberStructureWeapon
  - FenixClolarionBomberWeapon
  - FenixDragoonAirBombUpgradedWeapon
  - FenixDragoonAirBombWeapon
  - FenixDragoonAttackMissile
  - FenixDragoonChargedBlastAttackMissile
  - FenixMojoScoutAOEAirWeaponLeft
  - FenixMojoScoutAOEAirWeaponRight
  - FenixMojoScoutAirWeaponLeft
  - FenixMojoScoutAirWeaponRight
  - FenixSentryPhotonOverchargeWeapon
  - FenixTalisAdeptBounceShotLM1Weapon
  - FenixTalisAdeptBounceShotLM2Weapon
  - FenixTalisAdeptBounceShotLM3Weapon
  - FenixTalisAdeptBounceShotLM4Weapon
  - FenixTalisAdeptBounceShotLM5Weapon
  - FenixTalisAdeptBounceShotLM6Weapon
  - FenixTalisAdeptBounceShotLM7Weapon
  - FenixTalisAdeptBounceShotLM8Weapon
  - FenixTalisAdeptUpgradeWeapon
  - FenixTalisAdeptWeapon
  - FenixTalisShadeWeapon
  - FenixThunderousChargeCoopPlaceholder
  - FenixWarbringerColossusPowerShotAttackMissile
  - Flagship
  - FlagshipInterceptor
  - FlamingBetty
  - FlatbedTruck
  - FreightCar
  - FuelCellPickupUnit
  - FuelCellWeapon
  - FusionCore
  - FusionReactor
  - GehennaCruiser
  - Ghost
  - GhostAcademy
  - GhostLaserLines
  - GiantYeti
  - GlaciusDefenseCannon
  - GoliathAWeapon
  - Goliath_BlackOpsAWeapon
  - GreaterBeast
  - GreaterNydusDestroyerDeepTunnelPlacement
  - Guardian
  - GuardianCocoonMP
  - GunTower
  - HERC
  - HERCCompound
  - HERCPlacement
  - HHATALaserBatteryLMWeapon
  - HHATSLaserBatteryLMWeapon
  - HHBomberAreaBombMissile
  - HHD8CenterCluster
  - HHD8CenterClusterUpgrade
  - HHD8CenterClusterWeapon
  - HHD8ClusterBomb
  - HHD8ClusterBombWeapon
  - HHD8SingleCluster
  - HHD8SingleClusterWeapon
  - HHHellionPunisherGrenadesLMWeapon
  - HHHellionRocket
  - HHLaserBatteryLMWeapon
  - HHMagneticMine
  - HHMagneticMinePrep
  - HHMagneticMineWeapon
  - HHMagneticMine_SpawnerUnit
  - HHMercCompound
  - HHMercenarySpaceStation
  - HHOrdnanceTowerWeapon
  - HHRavenHealPodWeapon
  - HHReaperD8ChargeWeapon
  - HHReaperFlyPrecursor
  - HHReaperPrecursor
  - HHScrapPickup
  - HHTornadoMissileDummyWeapon
  - HHTornadoMissileWeapon
  - HHValkyrieStructureWeapon
  - HHValkyrieWeapon
  - HHVikingFighterWeapon
  - HHVikingRocketsMissile
  - HHWidowMineAirWeapon
  - HHWidowMineBlossomWeapon
  - HHWidowMineWeapon
  - HHWraithWeapon
  - HealerBot
  - HealingDrone
  - HealingDroneReleaseWeapon
  - HealthDispenser
  - HellionBlackOpsInfernalFlameThrowerCoopWeapon
  - HelsAngelAssault
  - HelsAngelFighter
  - HerculesLander
  - HerculesLanderFlying
  - HighArchonTemplar
  - HighTemplarShakuras
  - HornerAirFleetLaserWeapon
  - HornerAirFleetMissileWeapon
  - HornerAirFleetStrafer
  - HornerAirFleetTargeter
  - HornerAirFleetYamatoWeapon
  - HotSHunterMissile
  - HotSHunterPlaceholder
  - HotSRaptorChargeMissile
  - HotSRaptorPlaceholder
  - HugeSwarmQueen
  - HugeSwarmQueenBurrowed
  - HunterKillerWeapon
  - Hunterling
  - HunterlingLeaping
  - HunterlingPlaceholder
  - Hybrid
  - HybridBehemoth
  - HybridBehemothCoopBoss
  - HybridBehemothCoopBossAntiAirAttackWeapon
  - HybridChannel
  - HybridDestroyer
  - HybridDominator
  - HybridDominatorCoopBoss
  - HybridDominatorVoid
  - HybridGeneral
  - HybridHoldingCellSmallUnit
  - HybridHoldingCellSmallUnitVoid
  - HybridHoldingCellUnit
  - HybridImmortalConsumeMissile
  - HybridNemesis
  - HybridReaver
  - HybridScienceFacility
  - HybridStasisChamberA
  - HybridStasisChamberAReleaseWeapon
  - HybridStasisChamberB
  - HybridStasisChamberBReleaseWeapon
  - Hydralisk
  - HydraliskBurrowed
  - HydraliskDen
  - HydraliskEvolvedBurrowed
  - HydraliskImpalerBurrowed
  - HydraliskLurker
  - HydraliskLurkerBurrowed
  - HyperionKorhal
  - HyperionVoidCoopAirAttackWeapon
  - HyperionVoidCoopGroundAttackWeapon
  - HyperionVoidCoopYamatoCannonAttackWeapon
  - HyperionYamatoSpecialWeapon
  - ImmortalMelee
  - ImmortalShakuras
  - Impaler
  - ImpalerAbathur
  - ImpalerAbathurBurrowed
  - ImpalerAbathurEgg
  - ImpalerAbathurPlacement
  - ImpalerBurrowed
  - ImpalerDehaka
  - ImpalerDehakaBurrowed
  - ImpalerDen
  - ImpalerEgg
  - ImpalerWeapon
  - IndustrialShip
  - IndustrialShipFlying
  - InfernalFlameThrowerCoopWeapon
  - InfestableBiodome
  - InfestableColonistBiodome
  - InfestationPit
  - InfestedArmory
  - InfestedBanshee
  - InfestedBarracks
  - InfestedBunker
  - InfestedCC
  - InfestedCivilian
  - InfestedCivilianBurrowed
  - InfestedCivilianPlaceholder
  - InfestedCocoon
  - InfestedColonistTransportNova
  - InfestedEngBay
  - InfestedExploder
  - InfestedExploderBurrowed
  - InfestedFactory
  - InfestedIndustrialShip
  - InfestedMedic
  - InfestedMercHaven
  - InfestedMissileTurret
  - InfestedRefinery
  - InfestedSiegeBreaker
  - InfestedSiegeBreakerSieged
  - InfestedSiegeTankImpalerTentacle
  - InfestedStarport
  - InfestedStukov
  - InfestedStukovCoopDevastatingShotWeapon
  - InfestedStukovWeapon
  - InfestedSupply
  - InfestedTerranCampaign
  - InfestedTerranCampaignBurrowed
  - InfestedWraithSnareAttackMissile
  - Infestor
  - InfestorTerran
  - InfestorTerranBurrowed
  - InstantHunterSeekerWeapon
  - InterceptorAiur
  - JoriumStockpile
  - Kaboomer
  - KaiserWormScourgeMissile
  - KarakFemale
  - KarakMale
  - Karass
  - Kerrigan
  - KerriganChar
  - KerriganCharBurrowed
  - KerriganEgg
  - KerriganEpilogue03
  - KerriganEpilogue03Burrowed
  - KerriganGhostLab
  - KerriganGhostLabUnarmed
  - KerriganInfestBroodling
  - KerriganVoid
  - KerriganVoidBurrowed
  - KerriganVoidCoopEconDrop1
  - KerriganVoidCoopEconDrop2
  - KerriganVoidCoopEconDrop3
  - KerriganVoidCoopEconDrop4
  - KerriganVoidCoopEconDrop5
  - KerriganVoidCoopEconDropLT1
  - KerriganVoidUlnar02
  - KerriganXelNagaReviveCocoon
  - KerrigansInitialCocoonBlocker
  - KorhalCannon
  - KorhalPalaceTurret
  - KorhalPalaceTurretLeft
  - KorhalPalaceTurretRight
  - Kraith
  - LabBot
  - LabTurret
  - LabTurretUp
  - LargeSwarmQueen
  - LargeSwarmQueenBurrowed
  - Larva
  - LavaHeightUnit12Search
  - LavaHeightUnit16Search
  - LavaHeightUnit20Search
  - LavaHeightUnit24Search
  - LavaHeightUnit28Search
  - LavaHeightUnit8Search
  - LavaUnit
  - LeapingCritter
  - Leviathan
  - LeviathanCocoon
  - Liberator
  - LiberatorAG
  - LiberatorAG_BlackOpsMissile
  - LiberatorSkinPreview
  - Liberator_BlackOpsDamageMissile
  - Liberator_BlackOpsMissile
  - LocustFlying
  - LocustMP
  - LocustMPFlying
  - LocustNest
  - LocustNestBurrowed
  - LogisticsHeadquarters
  - Loki
  - Lurker
  - LurkerBurrowed
  - LurkerCoopWeapon
  - LurkerDen
  - LurkerDenMP
  - LurkerEgg
  - LurkerMP
  - LurkerMPBurrowed
  - LurkerMPEgg
  - Lyote
  - Maar
  - MaarChannel
  - Marauder
  - MarauderMagrailMunitionsLaunchMissile
  - Marauder_BlackOpsLMWeapon
  - Marine
  - MarineWarfield
  - Medivac
  - MegalithCutter
  - MengskBC
  - MengskBanshee
  - MengskBansheeWeapon
  - MengskDiamondback
  - MengskGoliath
  - MengskHellion
  - MengskReaperPlaceholder
  - MengskSiegeTank
  - MengskSiegeTankSieged
  - MengskThor
  - MengskVikingAssault
  - MengskVikingFighter
  - MengskWraith
  - MercCompound
  - MercHellion
  - MercMedic
  - MercReaper
  - MercReaperPlaceholder
  - MercVultureWeapon
  - MilitarizedColonistShip
  - MilitarizedColonistShipFlying
  - MilitarizedColonistTransport
  - MindBoltWeapon
  - MissileTurret
  - Mitosaurus
  - MitosaurusB
  - MitosaurusC
  - MoebiusSeeker
  - MoebiusSeekerWeapon
  - Mothership
  - MothershipAiur06
  - MothershipCore
  - MurlocMarine
  - MurvarCreep
  - MurvarCreepFlying
  - MurvarCreepSpawnWeapon
  - MurvarCreepSpawnWeapon00
  - MurvarCreepSpawnWeapon01
  - MurvarCreepSpawnWeapon02
  - MurvarCreepSpawnWeapon03
  - MurvarCreepSpawnWeapon04
  - MurvarCreepSpawnWeapon05
  - MurvarCreepSpawnWeapon06
  - MurvarCreepSpawnWeapon07
  - MurvarCreepSpawnWeapon08
  - MurvarCreepSpawnWeapon09
  - MurvarCreepSpawnWeapon10
  - MurvarCreepSpawnWeapon11
  - MurvarCreepSpawnWeapon12
  - MurvarCreepSpawnWeapon13
  - MurvarCreepSpawnWeapon14
  - MurvarCreepSpawnWeapon15
  - MurvarRangedWeapon
  - MutatorAmonArtanis
  - MutatorAmonArtanisWeapon
  - MutatorAmonDehaka
  - MutatorAmonDehakaAirWeapon
  - MutatorAmonDehakaBurrowed
  - MutatorAmonDehakaDragMissile
  - MutatorAmonDehakaMirrorImage
  - MutatorAmonDehakaMirrorImageBurrowed
  - MutatorAmonDehakaMirrorImageWeapon
  - MutatorAmonKaraxInvisiblePylon
  - MutatorAmonKaraxServitorWeaponA
  - MutatorAmonKerrigan
  - MutatorAmonKerriganBurrowed
  - MutatorAmonNova
  - MutatorAmonRaynor
  - MutatorAmonTychus
  - MutatorAmonTychusGrenadeWeapon
  - MutatorAmonZagara
  - MutatorAmonZagaraBanelingBarrageWeapon
  - MutatorAmonZagaraBurrowed
  - MutatorAmonZagaraRangedWeapon
  - MutatorAmonZeratul
  - MutatorBoomBot
  - MutatorBoomBotHelper
  - MutatorCandyBowl
  - MutatorCloakedMine
  - MutatorCloakedMineWeapon
  - MutatorDancingOracle
  - MutatorDeathBot
  - MutatorEnvelopeGasPickup
  - MutatorEnvelopeMineralPickup
  - MutatorFireworksMissile
  - MutatorGift
  - MutatorGravitonBombMissile
  - MutatorHybridImmortal
  - MutatorHybridImmortalDead
  - MutatorInfestedTurkey
  - MutatorInfestedTurkeyDisgustingSpewWeapon
  - MutatorKillBot
  - MutatorLaserDrill
  - MutatorMineralCrystal
  - MutatorMissileNuke
  - MutatorMissilePointDefense
  - MutatorMissileSplitter
  - MutatorMissileSplitterChild
  - MutatorMissileStandard
  - MutatorMurderBot
  - MutatorNaturalGas50
  - MutatorPlagueCloud
  - MutatorPlagueCloudBase
  - MutatorPlagueCloudLarge
  - MutatorPlagueCloudSmall
  - MutatorPropagateDummyWeapon
  - MutatorPropagator
  - MutatorPurifierBeam
  - MutatorQuickEvolveMissleWeapon
  - MutatorSpiderMine
  - MutatorSpiderMineBurrowed
  - MutatorStoneZealot
  - MutatorStormCloud
  - MutatorTornado
  - MutatorTurkey
  - MutatorTurking
  - MutatorVoidReanimator
  - MutatorVoidRift
  - MutatorWidowMine
  - MutatorWidowMineAirWeapon
  - MutatorWidowMineBurrowed
  - MutatorWidowMineWeapon
  - NaniteCloudTurret
  - NarudXelNaga
  - Nova
  - NovaCoopCasterStunGrenadeWeapon
  - NovaEradicator
  - NovaGriffinBombingRunDummyAltLMWeapon
  - NovaGriffinBombingRunDummyLMWeapon
  - NovaGriffinBombingRunStrafer
  - NovaGriffinBombingRunTargeter
  - NovaGriffinTransportUnit
  - NovaHero
  - NovaInfestedBanshee
  - NovaInfestedBansheeBurrowed
  - NovaInfestedSiegeTank
  - NovaInfestedSiegeTankUprooted
  - NovaPenetratorRoundMissile
  - NovaUnitLockdownMissile
  - NovaUnitSmokeGrenadeMissile
  - Nuke
  - NukeSiloNova
  - NydusBeast
  - NydusCanal
  - NydusCanalAlly
  - NydusCanalAttacker
  - NydusCanalCreeper
  - NydusDestroyerDeepTunnelPlacement
  - Obelisk
  - OdinMKIIAAWeapon
  - OdinMKIIWreckage
  - OdinWreckage
  - Omegalisk
  - OmegaliskBurrowed
  - OmegaliskChrysalis
  - OmegaliskCorpse
  - Oracle
  - OracleStasisTrap
  - OvermindRemains
  - PartsPickup
  - PartsPickup2
  - PartsPickup3
  - Phoenix
  - PhoenixAiur
  - PhoenixBomber
  - PhoenixPurifier
  - PitAlarak
  - PitMalash
  - PlatformPowerCore
  - PlatformStabilizer
  - PnPHybridVoidRift
  - PointDefenseDrone_BlackOps
  - PointDefenseDrone_BlackOpsReleaseWeapon
  - PowerConductor
  - PowerConductorLock
  - PowerRadius_Stetmann_Terrain
  - Predator
  - PreserverA
  - PreserverB
  - PreserverBase
  - PreserverC
  - PrimalBaseWeapon
  - PrimalFlyer
  - PrimalHydralisk
  - PrimalHydraliskBurrowed
  - PrimalHydraliskWeapon
  - PrimalLocustFlying
  - PrimalMutalisk
  - PrimalRoach
  - PrimalRoachBurrowed
  - PrimalSunkenColony
  - PrimalTownHall
  - PrimalTownHallUprooted
  - PrimalUltralisk
  - PrimalUltraliskBurrowed
  - PrimalZergling
  - PrimalZerglingBurrowed
  - PrisonShipJumpDrive
  - PrisonZealot
  - ProtossChampionBuilding
  - ProtossDockingBayUnit
  - ProtossFrigate
  - ProtossFrigateDocked
  - ProtossReliquaryUnit
  - ProtossSnakeSegmentDemo
  - PsiDecimator
  - PsiIndoctrinator
  - PurifierCellBlock12x12A
  - PurifierCellBlock12x12B
  - PurifierCellBlock12x12C
  - PurifierCellBlock12x8A
  - PurifierCellBlock12x8B
  - PurifierCellBlock12x8C
  - PurifierCellBlock8x12A
  - PurifierCellBlock8x12B
  - PurifierCellBlock8x12C
  - PurifierCellBlock8x8A
  - PurifierCellBlock8x8B
  - PurifierCellBlock8x8C
  - PurifierCellBlockParent
  - PurifierGuardianEscort
  - Pygalisk
  - PygaliskCocoon
  - PylonContainmentUnit
  - PylonPowerAllyUnit
  - RavagerBurrowed
  - RavagerCorrosiveBileAoeMissile
  - Ravasaur
  - RavasaurBurrowed
  - Raven
  - Raynor
  - Raynor01
  - RaynorLab
  - RaynorsRaidersDropship
  - ReaperPlaceholder
  - ReaperPlacement
  - RedstoneLavaCritter
  - RedstoneLavaCritterBurrowed
  - RedstoneLavaCritterInjured
  - RedstoneLavaCritterInjuredBurrowed
  - RedstoneSalamander
  - RedstoneSalamanderBurrowed
  - RedstoneSalamanderFireballWeapon
  - RefineryPipes
  - RepairGenerator
  - Replicant
  - ResearchVessel
  - ResearchVesselLanded
  - ResourceBlocker
  - RoachBurrowed
  - RoachCorpserBurrowed
  - RoachVileAcidSalivaWeapon
  - RoachVileBurrowed
  - Roachling
  - RoboticsBay
  - RoguePurifier
  - SCV
  - SIArmory
  - SIBarracks
  - SIBarracksFlying
  - SIBarracksTechLab
  - SIBroodlingFlying
  - SIClusterRocketsMissile
  - SICocoonInfestedAberration
  - SICocoonInfestedBanshee
  - SICocoonInfestedDiamondBack
  - SICocoonInfestedLiberator
  - SICocoonInfestedMarine
  - SICocoonInfestedOverlord
  - SICocoonInfestedSCV
  - SICocoonInfestedSiegeTank
  - SICocoonInfestedWraith
  - SICocoonQueen
  - SIDrone
  - SIDroneBurrowed
  - SIEngineeringBay
  - SIEvolutionChamber
  - SIFactory
  - SIFactoryFlying
  - SIFactoryTechLab
  - SIInfestedCivilianBurrowed
  - SIInfestedMarine
  - SIInfestedMarineBurrowed
  - SIInfestedTrooper
  - SIInfestedTrooperBurrowed
  - SILarva
  - SILiberator
  - SILiberatorCloud
  - SILiberatorWeapon
  - SIMissileTurret
  - SIMissileTurretFlying
  - SIQueen
  - SIQueenWeapon
  - SIRefinery
  - SIStarport
  - SIStarportFlying
  - SIStarportTechLab
  - SIStukovRallyBeaconPsiEmitterPoint
  - SISupplyDepot
  - SISupplyDepotLowered
  - SITechLab
  - SIVolatileInfested
  - SIVolatileInfestedBurrowed
  - SIWraith
  - SJBattlecruiser
  - SJCloakedMine
  - SJFighter1
  - SJFighter1PH
  - SJGriffon
  - SJHyperion
  - SJMercAATower
  - SJMercStarport
  - SJPirateCapitalShip
  - SJPointDefenseDrone
  - SJSpaceStationMercenary
  - SJSpaceStationMercenaryShield
  - SJSpaceStationValerian
  - SJSpaceStationValerianWarpIn
  - SJValkyrie
  - SJViking
  - SJWraith
  - SMX1BanelingT1
  - SMX1BanelingT1A
  - SMX1BanelingT1B
  - SMX1DominionSpaceSet
  - SMX1DominionSpaceSet01
  - SMX1DominionSpaceSet02
  - SMX1EggMonsterT1
  - SMX1EggMonsterT1A
  - SMX1EggMonsterT1B
  - SMX1EggRoomBanelingEgg
  - SMX1EggRoomEggMonsterEgg
  - SMX1EggRoomHydraliskEgg
  - SMX1EggRoomInfestorEgg
  - SMX1EggRoomLurkerEgg
  - SMX1EggRoomMutaliskEgg
  - SMX1EggRoomRoachEgg
  - SMX1EggRoomSet
  - SMX1EggRoomSetCalloutPositions
  - SMX1EggRoomUltraliskEgg
  - SMX1EggRoomZergFlyerEgg
  - SMX1EggRoomZerglingEgg
  - SMX1EvolutionMaster
  - SMX1EvolutionMasterBase
  - SMX1HydraliskT1
  - SMX1HydraliskT1A
  - SMX1HydraliskT1B
  - SMX1KerriganDezergedWithLight
  - SMX1KerriganInfestedWithLight
  - SMX1KerriganUpgradeBackground
  - SMX1KerriganUpgradeSet
  - SMX1LeviathanSet
  - SMX1LeviathanSet01
  - SMX1LeviathanSet02
  - SMX1LeviathanSet03
  - SMX1LeviathanSetCalloutPositions
  - SMX1MutaliskT1
  - SMX1MutaliskT1A
  - SMX1MutaliskT1B
  - SMX1RoachT1
  - SMX1RoachT1A
  - SMX1RoachT1B
  - SMX1UltraliskT1
  - SMX1UltraliskT1A
  - SMX1UltraliskT1B
  - SMX1Zagara
  - SMX1ZerglingT1
  - SMX1ZerglingT1A
  - SMX1ZerglingT1B
  - SMX2ProtossArtanis
  - SMX2ProtossFenixMech
  - SMX2ProtossSmith
  - SMX2ProtossVorazun
  - SMX2_ArmyRoomSet00
  - SMX2_ArmyRoomSet01
  - SMX2_ArmyRoomSet02
  - SMX2_ArmyRoomSet03
  - SMX2_ArmyRoomSet04
  - SMX2_Bridge00
  - SMX2_Bridge01
  - SMX2_Bridge02
  - SMX2_Bridge03
  - SMX2_Bridge04
  - SMX2_Bridge05
  - SMX2_Bridge06
  - SMX2_Bridge07
  - SNARE_PLACEHOLDER
  - SOAMothership
  - SOAPurifierBeamUnit
  - SOAPylonPowerAllyUnit
  - SOAPylonPowerUnit
  - SS_Battlecruiser
  - SS_Carrier
  - SS_CarrierBoss
  - SS_Corruptor
  - SS_Fighter
  - SS_Interceptor
  - SS_Leviathan
  - SS_LeviathanBomb
  - SS_LightningProjectorFaceLeft
  - SS_LightningProjectorFaceRight
  - SS_Phoenix
  - SS_PowerupBomb
  - SS_PowerupHealth
  - SS_PowerupSideMissiles
  - SS_PowerupStrongerMissiles
  - SS_ScienceVessel
  - SS_Scourge
  - SS_Scout
  - SS_SwarmGuardian
  - SS_TerraTron
  - SS_TerraTronMissileSpinner
  - SS_Wraith
  - Scantipede
  - ScantipedeParasitic
  - ScantipedeParasiticSmall
  - Scarab
  - ScienceFacility
  - Scientist
  - ScopeTest
  - ScourgeMP
  - ScoutMP
  - ScrapHuge
  - ScrappyBot
  - Selendis
  - SelendisCoop
  - SelendisInterceptor
  - SelendisPossessed
  - SelendisVoid
  - SensorTower
  - Sentry
  - SentryAiur
  - SentryCampaignBase
  - SentryGun
  - SentryGunUnderground
  - SentryPurifier
  - ShadeofNarud
  - ShadowArchon
  - ShadowBattlecruiser
  - ShadowShieldGenerator
  - ShadowShieldGeneratorSmall
  - ShapeEgg
  - Sheep
  - ShipEscapePod
  - ShipGeneratorSmall
  - ShrineGuardian
  - SiegeTankSiegedJumpJetPlaceholder
  - SlaynElemental
  - SlaynElementalGrabAirUnit
